home_team,away_team,home_odds,draw_odds,away_odds,winning_outcome,winning_odd
Bournemouth,Leicester,1.33,5.55,8.52,Home,1.33
Fulham,Manchester City,6.03,4.51,1.51,Away,1.51
Ipswich,West Ham,3.2,3.57,2.21,Away,2.21
Liverpool,Crystal Palace,1.36,5.96,6.96,Draw,5.96
Manchester Utd,Aston Villa,4.71,4.28,1.66,Home,4.71
Newcastle,Everton,1.27,6.09,10.41,Away,10.41
Nottingham,Chelsea,3.44,3.75,2.04,Away,2.04
Southampton,Arsenal,11.48,6.41,1.25,Away,1.25
Tottenham,Brighton,3.75,4.0,1.89,Away,1.89
Wolves,Brentford,2.93,3.75,2.29,Draw,3.75
Crystal Palace,Wolves,2.39,3.29,3.11,Home,2.39
Manchester City,Bournemouth,1.34,5.55,8.4,Home,1.34
Brighton,Liverpool,2.21,3.87,2.99,Home,2.21
Arsenal,Newcastle,1.9,3.73,3.94,Home,1.9
Brentford,Fulham,2.04,3.72,3.49,Away,3.49
Leicester,Ipswich,2.25,3.66,3.04,Home,2.25
West Ham,Nottingham,2.97,3.36,2.43,Away,2.43
Everton,Southampton,1.43,4.74,7.39,Home,1.43
Chelsea,Manchester Utd,1.57,4.48,5.41,Home,1.57
Aston Villa,Tottenham,1.26,6.61,10.11,Home,1.26
Liverpool,Arsenal,2.23,3.57,3.15,Draw,3.57
Manchester Utd,West Ham,2.0,3.65,3.66,Away,3.66
Nottingham,Leicester,1.4,5.0,7.57,Draw,5.0
Tottenham,Crystal Palace,3.09,3.63,2.25,Away,2.25
Newcastle,Chelsea,2.24,3.69,3.02,Home,2.24
Bournemouth,Aston Villa,2.56,3.52,2.67,Away,2.67
Fulham,Everton,1.76,3.68,4.91,Away,4.91
Ipswich,Brentford,5.63,4.67,1.52,Away,1.52
Southampton,Manchester City,13.75,7.54,1.19,Draw,7.54
Wolves,Brighton,2.99,3.33,2.43,Away,2.43
Crystal Palace,Nottingham,2.19,3.44,3.42,Draw,3.44
Chelsea,Liverpool,2.31,3.76,2.86,Home,2.31
Brentford,Manchester Utd,1.64,4.33,4.76,Home,1.64
Brighton,Newcastle,3.12,3.7,2.19,Draw,3.7
West Ham,Tottenham,1.85,3.93,4.04,Draw,3.93
Arsenal,Bournemouth,1.67,4.05,5.03,Away,5.03
Everton,Ipswich,1.56,4.26,5.87,Draw,4.26
Leicester,Southampton,2.42,3.54,2.87,Home,2.42
Aston Villa,Fulham,1.87,3.71,4.16,Home,1.87
Manchester City,Wolves,1.33,5.48,9.23,Home,1.33
Nottingham,Brentford,2.31,3.52,3.06,Away,3.06
Liverpool,Tottenham,1.2,7.48,12.67,Home,1.2
Bournemouth,Manchester Utd,1.96,3.78,3.68,Draw,3.78
Brighton,West Ham,1.78,3.93,4.3,Home,1.78
Newcastle,Ipswich,1.18,7.83,15.58,Home,1.18
Southampton,Fulham,5.05,4.08,1.65,Away,1.65
Wolves,Leicester,1.53,4.34,5.99,Home,1.53
Chelsea,Everton,1.43,4.79,7.22,Home,1.43
Arsenal,Crystal Palace,1.4,4.78,8.52,Draw,4.78
Manchester City,Aston Villa,1.89,3.92,3.89,Home,1.89
Tottenham,Nottingham,2.37,3.48,2.99,Away,2.99
Leicester,Liverpool,11.67,6.96,1.22,Away,1.22
Fulham,Chelsea,3.08,3.56,2.29,Away,2.29
Ipswich,Arsenal,8.82,5.11,1.36,Away,1.36
Manchester Utd,Wolves,2.56,3.43,2.75,Away,2.75
Aston Villa,Newcastle,2.5,3.6,2.69,Home,2.5
Brentford,Brighton,2.63,3.59,2.54,Home,2.63
Crystal Palace,Bournemouth,2.54,3.48,2.71,Draw,3.48
Everton,Manchester City,4.01,3.63,1.91,Away,1.91
West Ham,Southampton,1.61,4.24,5.13,Draw,4.24
Newcastle,Crystal Palace,1.66,3.95,5.05,Home,1.66
Bournemouth,Fulham,2.21,3.37,3.34,Home,2.21
Newcastle,Manchester Utd,1.6,4.26,5.23,Home,1.6
Chelsea,Ipswich,1.2,7.19,12.95,Draw,7.19
Liverpool,West Ham,1.28,5.79,10.44,Home,1.28
Wolves,Tottenham,2.25,3.54,3.09,Home,2.25
Arsenal,Brentford,1.62,4.15,5.18,Draw,4.15
Brighton,Leicester,1.28,5.9,9.81,Draw,5.9
Nottingham,Everton,1.95,3.33,4.17,Away,4.17
Southampton,Aston Villa,6.01,4.47,1.51,Away,1.51
Manchester City,Crystal Palace,1.62,4.19,5.05,Home,1.62
Leicester,Newcastle,6.82,4.58,1.46,Away,1.46
Manchester Utd,Manchester City,3.41,3.63,2.06,Draw,3.63
Brentford,Chelsea,2.91,3.56,2.33,Draw,3.56
Fulham,Liverpool,4.17,3.48,1.9,Home,4.17
Tottenham,Southampton,1.36,5.37,7.65,Home,1.36
Aston Villa,Nottingham,2.12,3.31,3.52,Home,2.12
Crystal Palace,Brighton,2.52,3.36,2.77,Home,2.52
Ipswich,Wolves,2.79,3.18,2.63,Away,2.63
West Ham,Bournemouth,2.95,3.47,2.36,Draw,3.47
Everton,Arsenal,4.04,3.15,2.06,Draw,3.15
Chelsea,Tottenham,1.67,4.4,4.51,Home,1.67
Liverpool,Everton,1.46,4.44,7.18,Home,1.46
Bournemouth,Ipswich,1.39,5.11,7.45,Away,7.45
Brighton,Aston Villa,2.27,3.54,3.11,Away,3.11
Manchester City,Leicester,1.19,7.66,12.83,Home,1.19
Newcastle,Brentford,1.68,4.28,4.59,Home,1.68
Southampton,Crystal Palace,5.51,4.01,1.61,Draw,4.01
Nottingham,Manchester Utd,2.29,3.43,3.15,Home,2.29
Arsenal,Fulham,1.48,4.21,7.49,Home,1.48
Wolves,West Ham,2.33,3.25,3.19,Home,2.33
Leicester,Manchester Utd,4.38,3.72,1.82,Away,1.82
Arsenal,Chelsea,1.74,3.67,5.09,Home,1.74
Fulham,Tottenham,1.86,3.91,3.95,Home,1.86
Bournemouth,Brentford,1.73,4.22,4.29,Away,4.29
Everton,West Ham,2.1,3.2,3.86,Draw,3.2
Ipswich,Nottingham,3.97,3.58,1.95,Away,1.95
Manchester City,Brighton,1.79,4.08,4.09,Draw,4.08
Southampton,Wolves,3.88,3.39,2.02,Away,2.02
West Ham,Newcastle,3.31,3.46,2.21,Away,2.21
Manchester Utd,Arsenal,5.07,3.56,1.78,Draw,3.56
Chelsea,Leicester,1.23,6.88,11.57,Home,1.23
Tottenham,Bournemouth,2.79,3.76,2.39,Draw,3.76
Wolves,Everton,2.83,2.98,2.83,Draw,2.98
Brentford,Aston Villa,2.14,3.87,3.15,Away,3.15
Brighton,Fulham,2.0,3.52,3.85,Home,2.0
Crystal Palace,Ipswich,1.56,4.18,6.18,Home,1.56
Liverpool,Southampton,1.11,10.83,23.57,Home,1.11
Nottingham,Manchester City,3.8,3.78,1.94,Home,3.8
West Ham,Leicester,1.78,3.72,4.7,Home,1.78
Liverpool,Newcastle,1.37,5.46,7.53,Home,1.37
Brentford,Everton,2.02,3.61,3.62,Draw,3.61
Manchester Utd,Ipswich,1.51,4.5,6.36,Home,1.51
Nottingham,Arsenal,4.25,3.41,1.94,Draw,3.41
Tottenham,Manchester City,3.86,4.23,1.82,Away,1.82
Chelsea,Southampton,1.17,8.17,15.57,Home,1.17
Brighton,Bournemouth,1.97,3.85,3.61,Home,1.97
Crystal Palace,Aston Villa,2.24,3.5,3.2,Home,2.24
Wolves,Fulham,2.4,3.25,3.11,Away,3.11
Manchester City,Liverpool,3.13,3.8,2.2,Away,2.2
Newcastle,Nottingham,1.91,3.83,3.88,Home,1.91
Aston Villa,Chelsea,2.62,3.52,2.65,Home,2.62
Arsenal,West Ham,1.28,5.67,11.66,Away,11.66
Bournemouth,Wolves,1.65,4.13,5.15,Away,5.15
Fulham,Crystal Palace,2.08,3.43,3.68,Away,3.68
Ipswich,Tottenham,3.35,3.78,2.06,Away,2.06
Southampton,Brighton,5.63,4.46,1.55,Away,1.55
Everton,Manchester Utd,2.63,3.11,2.92,Draw,3.11
Leicester,Brentford,3.65,3.81,1.97,Away,1.97
Aston Villa,Liverpool,3.83,3.96,1.89,Draw,3.96
Tottenham,Manchester Utd,2.2,3.84,3.09,Home,2.2
Liverpool,Wolves,1.23,6.95,11.71,Home,1.23
Crystal Palace,Everton,1.99,3.18,4.48,Away,4.48
Aston Villa,Ipswich,1.43,4.93,7.09,Draw,4.93
Fulham,Nottingham,2.14,3.42,3.49,Home,2.14
Manchester City,Newcastle,2.06,4.01,3.23,Home,2.06
Southampton,Bournemouth,6.08,4.7,1.5,Away,1.5
West Ham,Brentford,2.38,3.65,2.88,Away,2.88
Leicester,Arsenal,9.89,5.38,1.32,Away,1.32
Brighton,Chelsea,2.91,3.67,2.34,Home,2.91
Everton,Liverpool,7.41,4.51,1.45,Draw,4.51
Chelsea,West Ham,1.3,6.23,9.06,Home,1.3
Arsenal,Manchester City,1.9,4.0,3.77,Home,1.9
Brentford,Tottenham,1.96,4.09,3.43,Away,3.43
Manchester Utd,Crystal Palace,1.78,3.64,4.73,Away,4.73
Wolves,Aston Villa,3.22,3.44,2.25,Home,3.22
Bournemouth,Liverpool,4.46,4.23,1.71,Away,1.71
Everton,Leicester,1.96,3.31,4.33,Home,1.96
Ipswich,Southampton,1.9,3.68,4.05,Away,4.05
Newcastle,Fulham,1.73,3.86,4.84,Away,4.84
Nottingham,Brighton,2.64,3.39,2.68,Home,2.64
Fulham,Manchester Utd,2.38,3.46,3.02,Away,3.02
Aston Villa,West Ham,1.46,4.79,6.47,Draw,4.79
Crystal Palace,Brentford,1.97,3.75,3.66,Away,3.66
Tottenham,Leicester,1.5,4.92,5.62,Away,5.62
Manchester City,Chelsea,2.38,3.78,2.79,Home,2.38
Bournemouth,Nottingham,1.95,3.69,3.84,Home,1.95
Brighton,Everton,1.72,3.67,5.3,Away,5.3
Liverpool,Ipswich,1.11,11.46,20.75,Home,1.11
Southampton,Newcastle,6.48,4.91,1.45,Away,1.45
Wolves,Arsenal,5.74,4.07,1.6,Away,1.6
Chelsea,Wolves,1.44,5.11,6.55,Home,1.44
Ipswich,Manchester City,7.78,5.19,1.37,Away,1.37
Everton,Tottenham,2.52,3.43,2.79,Home,2.52
Manchester Utd,Brighton,2.31,3.4,3.16,Away,3.16
Nottingham,Southampton,1.37,4.93,8.56,Home,1.37
Arsenal,Aston Villa,1.56,4.13,6.15,Draw,4.13
Brentford,Liverpool,6.13,4.98,1.48,Away,1.48
Leicester,Fulham,4.59,3.68,1.8,Away,1.8
West Ham,Crystal Palace,2.79,3.24,2.61,Away,2.61
Newcastle,Bournemouth,1.65,4.19,5.03,Away,5.03
Manchester Utd,Southampton,1.28,5.96,10.25,Home,1.28
Ipswich,Brighton,3.85,3.63,1.96,Away,1.96
Arsenal,Tottenham,1.38,5.26,7.76,Home,1.38
Everton,Aston Villa,3.46,3.1,2.29,Away,2.29
Leicester,Crystal Palace,3.97,3.57,1.95,Away,1.95
Newcastle,Wolves,1.36,5.16,7.9,Home,1.36
Nottingham,Liverpool,5.41,4.2,1.6,Draw,4.2
Brentford,Manchester City,5.11,4.34,1.6,Draw,4.34
Chelsea,Bournemouth,1.53,4.71,5.47,Draw,4.71
West Ham,Fulham,3.08,3.29,2.38,Home,3.08
Wolves,Nottingham,3.7,3.46,2.08,Away,2.08
Liverpool,Manchester Utd,1.35,5.54,8.27,Draw,5.54
Fulham,Ipswich,1.55,4.26,6.09,Draw,4.26
Brighton,Arsenal,4.74,3.66,1.78,Draw,3.66
Aston Villa,Leicester,1.34,5.54,8.44,Home,1.34
Bournemouth,Everton,1.7,3.87,4.99,Home,1.7
Crystal Palace,Chelsea,3.64,3.91,1.95,Draw,3.91
Manchester City,West Ham,1.26,6.87,9.81,Home,1.26
Southampton,Brentford,3.2,3.59,2.23,Away,2.23
Tottenham,Newcastle,3.63,4.38,1.91,Away,1.91
Brentford,Arsenal,5.74,4.47,1.55,Away,1.55
Manchester Utd,Newcastle,2.72,3.6,2.52,Away,2.52
Aston Villa,Brighton,1.88,3.8,4.01,Draw,3.8
Ipswich,Chelsea,7.15,5.13,1.4,Home,7.15
West Ham,Liverpool,7.39,5.38,1.39,Away,1.39
Crystal Palace,Southampton,1.55,4.34,6.03,Home,1.55
Everton,Nottingham,2.66,3.06,2.93,Away,2.93
Fulham,Bournemouth,2.29,3.46,3.16,Draw,3.46
Tottenham,Wolves,1.65,4.59,4.51,Draw,4.59
Leicester,Manchester City,9.27,6.16,1.29,Away,1.29
Arsenal,Ipswich,1.14,8.89,19.53,Home,1.14
Brighton,Brentford,1.62,4.46,4.93,Draw,4.46
Liverpool,Leicester,1.08,12.45,25.4,Home,1.08
Wolves,Manchester Utd,4.33,3.86,1.81,Home,4.33
Bournemouth,Crystal Palace,2.1,3.61,3.44,Draw,3.61
Chelsea,Fulham,1.46,4.92,6.35,Away,6.35
Newcastle,Aston Villa,1.94,3.79,3.84,Home,1.94
Nottingham,Tottenham,2.12,3.89,3.14,Home,2.12
Southampton,West Ham,3.08,3.54,2.27,Away,2.27
Manchester City,Everton,1.35,5.47,8.6,Draw,5.47
Tottenham,Liverpool,4.79,4.55,1.63,Away,1.63
Everton,Chelsea,4.84,4.07,1.68,Draw,4.07
Fulham,Southampton,1.61,4.2,5.61,Draw,4.2
Leicester,Wolves,2.96,3.44,2.4,Away,2.4
Manchester Utd,Bournemouth,1.85,3.76,4.23,Away,4.23
Crystal Palace,Arsenal,7.19,4.46,1.47,Away,1.47
Brentford,Nottingham,2.49,3.6,2.75,Away,2.75
Ipswich,Newcastle,4.61,4.09,1.72,Away,1.72
West Ham,Brighton,2.79,3.64,2.46,Draw,3.64
Aston Villa,Manchester City,3.18,3.66,2.2,Home,3.18
Bournemouth,West Ham,1.74,4.17,4.36,Draw,4.17
Chelsea,Brentford,1.34,5.97,7.77,Home,1.34
Southampton,Tottenham,3.97,4.42,1.76,Away,1.76
Manchester City,Manchester Utd,1.52,4.87,5.62,Away,5.62
Brighton,Crystal Palace,1.9,3.69,4.03,Away,4.03
Nottingham,Aston Villa,2.69,3.21,2.77,Home,2.69
Arsenal,Everton,1.24,6.29,12.58,Draw,6.29
Liverpool,Fulham,1.28,6.09,9.42,Draw,6.09
Newcastle,Leicester,1.28,6.22,9.42,Home,1.28
Wolves,Ipswich,1.96,3.63,3.8,Away,3.8
West Ham,Wolves,1.82,3.88,4.22,Home,1.82
Tottenham,Chelsea,2.86,3.98,2.25,Away,2.25
Fulham,Arsenal,5.38,4.18,1.62,Draw,4.18
Ipswich,Bournemouth,3.79,3.82,1.92,Away,1.92
Leicester,Brighton,4.96,4.19,1.66,Draw,4.19
Manchester Utd,Nottingham,1.69,3.91,5.09,Away,5.09
Aston Villa,Southampton,1.31,5.66,9.1,Home,1.31
Brentford,Newcastle,2.93,3.67,2.33,Home,2.93
Crystal Palace,Manchester City,4.63,3.95,1.74,Draw,3.95
Bournemouth,Tottenham,2.18,3.93,3.02,Home,2.18
Fulham,Brighton,2.6,3.57,2.64,Home,2.6
Arsenal,Manchester Utd,1.45,4.82,6.66,Home,1.45
Aston Villa,Brentford,1.68,4.09,4.93,Home,1.68
Everton,Wolves,2.1,3.34,3.71,Home,2.1
Manchester City,Nottingham,1.32,5.66,9.32,Home,1.32
Newcastle,Liverpool,3.59,3.73,2.0,Draw,3.73
Southampton,Chelsea,8.74,5.73,1.31,Away,1.31
Leicester,West Ham,2.98,3.44,2.38,Home,2.98
Ipswich,Crystal Palace,3.25,3.34,2.27,Away,2.27
Liverpool,Manchester City,2.04,3.73,3.5,Home,2.04
Chelsea,Aston Villa,1.72,3.99,4.58,Home,1.72
Manchester Utd,Everton,1.6,4.04,5.74,Home,1.6
Tottenham,Fulham,1.95,4.03,3.52,Draw,4.03
West Ham,Arsenal,7.12,4.76,1.44,Away,1.44
Brentford,Leicester,1.61,4.3,5.25,Home,1.61
Crystal Palace,Newcastle,3.2,3.48,2.24,Draw,3.48
Nottingham,Ipswich,1.71,3.92,4.86,Home,1.71
Wolves,Bournemouth,2.7,3.45,2.6,Away,2.6
Brighton,Southampton,1.38,5.44,7.18,Draw,5.44
Newcastle,West Ham,1.47,4.73,6.46,Away,6.46
Ipswich,Manchester Utd,5.07,4.13,1.65,Draw,4.13
Southampton,Liverpool,9.38,5.65,1.31,Away,1.31
Manchester City,Tottenham,1.42,5.11,6.76,Away,6.76
Arsenal,Nottingham,1.39,4.82,8.52,Home,1.39
Aston Villa,Crystal Palace,1.72,3.9,4.99,Draw,3.9
Bournemouth,Brighton,2.43,3.58,2.87,Away,2.87
Everton,Brentford,2.37,3.41,3.08,Draw,3.41
Fulham,Wolves,1.58,4.3,5.58,Away,5.58
Leicester,Chelsea,6.73,4.8,1.46,Away,1.46
Chelsea,Arsenal,2.95,3.36,2.5,Draw,3.36
Manchester Utd,Leicester,1.33,5.63,8.86,Home,1.33
Nottingham,Newcastle,2.74,3.31,2.66,Away,2.66
Tottenham,Ipswich,1.25,6.6,10.39,Away,10.39
Liverpool,Aston Villa,1.46,4.71,6.68,Home,1.46
Brighton,Manchester City,4.11,4.11,1.8,Home,4.11
Brentford,Bournemouth,2.59,3.54,2.67,Home,2.59
Crystal Palace,Fulham,3.29,3.29,2.27,Away,2.27
West Ham,Everton,2.16,3.44,3.48,Draw,3.44
Wolves,Southampton,1.94,3.73,3.89,Home,1.94
Fulham,Brentford,2.0,3.72,3.64,Home,2.0
Manchester Utd,Chelsea,2.63,3.62,2.58,Draw,3.62
Tottenham,Aston Villa,1.94,4.0,3.54,Home,1.94
Wolves,Crystal Palace,2.41,3.31,3.04,Draw,3.31
Bournemouth,Manchester City,5.88,4.42,1.54,Home,5.88
Ipswich,Leicester,2.35,3.56,2.97,Draw,3.56
Liverpool,Brighton,1.37,5.51,7.48,Home,1.37
Nottingham,West Ham,2.02,3.45,3.82,Home,2.02
Southampton,Everton,2.68,3.29,2.7,Home,2.68
Newcastle,Arsenal,3.95,3.59,1.96,Home,3.95
Arsenal,Liverpool,2.23,3.38,3.31,Draw,3.38
Chelsea,Newcastle,1.78,4.05,4.22,Home,1.78
Crystal Palace,Tottenham,3.71,3.93,1.93,Home,3.71
West Ham,Manchester Utd,3.33,3.7,2.12,Home,3.33
Everton,Fulham,2.68,3.35,2.69,Draw,3.35
Aston Villa,Bournemouth,1.79,3.92,4.34,Draw,3.92
Brentford,Ipswich,1.64,4.17,5.05,Home,1.64
Brighton,Wolves,1.56,4.34,5.63,Draw,4.34
Manchester City,Southampton,1.12,10.08,20.42,Home,1.12
Leicester,Nottingham,2.96,3.37,2.44,Away,2.44
Nottingham,Crystal Palace,2.36,3.29,3.18,Home,2.36
Liverpool,Chelsea,1.69,4.41,4.5,Home,1.69
Wolves,Manchester City,8.23,5.54,1.35,Away,1.35
Bournemouth,Arsenal,4.84,3.72,1.77,Home,4.84
Fulham,Aston Villa,2.49,3.44,2.89,Away,2.89
Ipswich,Everton,2.41,3.41,3.0,Away,3.0
Manchester Utd,Brentford,1.66,4.3,4.88,Home,1.66
Newcastle,Brighton,1.74,4.07,4.61,Away,4.61
Southampton,Leicester,2.2,3.5,3.36,Away,3.36
Tottenham,West Ham,1.44,5.28,6.05,Home,1.44
Brighton,Tottenham,2.91,3.91,2.25,Home,2.91
Aston Villa,Manchester Utd,2.2,3.86,3.04,Draw,3.86
Chelsea,Nottingham,1.49,4.59,6.4,Draw,4.59
Everton,Newcastle,3.68,3.73,1.98,Draw,3.73
Arsenal,Southampton,1.17,7.84,16.37,Home,1.17
Brentford,Wolves,2.06,3.57,3.54,Home,2.06
Leicester,Bournemouth,3.56,3.8,2.02,Home,3.56
Manchester City,Fulham,1.26,6.41,10.96,Home,1.26
West Ham,Ipswich,1.91,3.78,4.0,Home,1.91
Crystal Palace,Liverpool,5.05,4.08,1.67,Away,1.67
Bournemouth,Southampton,1.5,4.51,6.45,Home,1.5
Manchester Utd,Tottenham,2.1,3.83,3.21,Away,3.21
Ipswich,Aston Villa,3.59,3.57,2.06,Draw,3.57
Wolves,Liverpool,8.49,5.93,1.32,Away,1.32
Arsenal,Leicester,1.19,7.03,15.8,Home,1.19
Brentford,West Ham,2.21,3.56,3.21,Draw,3.56
Chelsea,Brighton,1.78,4.15,4.16,Home,1.78
Everton,Crystal Palace,2.74,3.31,2.66,Home,2.74
Nottingham,Fulham,2.56,3.15,2.97,Away,2.97
Newcastle,Manchester City,4.97,4.15,1.66,Draw,4.15
Manchester City,Arsenal,1.8,3.58,4.84,Draw,3.58
Brighton,Nottingham,1.84,3.73,4.37,Draw,3.73
Crystal Palace,Manchester Utd,2.86,3.54,2.41,Draw,3.54
Aston Villa,Wolves,1.64,4.19,5.08,Home,1.64
Fulham,Newcastle,2.92,3.52,2.42,Home,2.92
Leicester,Everton,2.1,3.5,3.59,Draw,3.5
Liverpool,Bournemouth,1.25,6.69,10.36,Home,1.25
Southampton,Ipswich,2.44,3.44,2.94,Draw,3.44
Tottenham,Brentford,1.47,4.94,6.16,Home,1.47
West Ham,Chelsea,3.5,3.87,2.0,Away,2.0
Wolves,Newcastle,3.58,3.63,2.04,Away,2.04
Tottenham,Arsenal,2.73,3.48,2.56,Away,2.56
Bournemouth,Chelsea,3.1,3.74,2.2,Away,2.2
Aston Villa,Everton,1.67,3.9,5.28,Home,1.67
Brighton,Ipswich,1.48,4.63,6.4,Draw,4.63
Crystal Palace,Leicester,1.67,3.91,5.3,Draw,3.91
Fulham,West Ham,2.31,3.37,3.15,Draw,3.37
Liverpool,Nottingham,1.22,6.78,12.17,Away,12.17
Manchester City,Brentford,1.2,7.46,13.8,Home,1.2
Southampton,Manchester Utd,4.13,4.04,1.81,Away,1.81
Manchester Utd,Liverpool,3.6,4.11,1.93,Away,1.93
Chelsea,Crystal Palace,1.65,4.28,4.96,Draw,4.28
Newcastle,Tottenham,2.48,3.9,2.59,Home,2.48
West Ham,Manchester City,7.51,5.18,1.4,Away,1.4
Brentford,Southampton,1.81,3.85,4.4,Home,1.81
Everton,Bournemouth,2.99,3.43,2.42,Away,2.42
Ipswich,Fulham,3.04,3.38,2.4,Draw,3.38
Leicester,Aston Villa,4.04,3.79,1.88,Away,1.88
Nottingham,Wolves,1.99,3.62,3.76,Draw,3.62
Arsenal,Brighton,1.36,5.34,7.95,Draw,5.34
Liverpool,Brentford,1.22,7.3,12.4,Home,1.22
Bournemouth,Newcastle,2.58,3.63,2.63,Draw,3.63
Wolves,Chelsea,3.86,3.89,1.91,Away,1.91
Aston Villa,Arsenal,4.68,3.99,1.72,Away,1.72
Crystal Palace,West Ham,1.96,3.84,3.72,Away,3.72
Fulham,Leicester,1.88,3.73,4.13,Home,1.88
Manchester City,Ipswich,1.1,10.4,27.6,Home,1.1
Southampton,Nottingham,2.31,3.52,3.06,Away,3.06
Tottenham,Everton,1.36,5.43,7.84,Home,1.36
Brighton,Manchester Utd,2.35,3.74,2.88,Home,2.35
Leicester,Tottenham,4.53,4.25,1.72,Draw,4.25
Chelsea,Manchester City,3.68,3.86,1.98,Away,1.98
Brentford,Crystal Palace,2.85,3.29,2.6,Home,2.85
West Ham,Aston Villa,2.46,3.49,2.84,Away,2.84
Arsenal,Wolves,1.15,8.61,17.7,Home,1.15
Everton,Brighton,3.08,3.37,2.37,Away,2.37
Newcastle,Southampton,1.39,5.26,7.3,Home,1.39
Nottingham,Bournemouth,2.25,3.42,3.25,Draw,3.42
Ipswich,Liverpool,7.91,5.88,1.34,Away,1.34
Manchester Utd,Fulham,1.66,4.21,5.03,Home,1.66
Arsenal,Everton,1.21,7.21,12.65,Home,1.21
Brentford,Newcastle,2.93,4.0,2.2,Away,2.2
Brighton,Manchester Utd,2.6,3.98,2.45,Away,2.45
Burnley,Nottingham,2.85,3.78,2.33,Away,2.33
Chelsea,Bournemouth,1.38,5.49,6.99,Home,1.38
Crystal Palace,Aston Villa,1.6,4.51,4.72,Home,1.6
Liverpool,Wolves,1.13,9.98,16.45,Home,1.13
Luton,Fulham,3.04,3.89,2.19,Away,2.19
Manchester City,West Ham,1.07,14.06,25.94,Home,1.07
Sheffield Utd,Tottenham,7.8,5.9,1.34,Away,1.34
Manchester Utd,Newcastle,2.7,3.9,2.41,Home,2.7
Brighton,Chelsea,3.21,4.05,2.04,Away,2.04
Tottenham,Manchester City,6.83,6.05,1.37,Away,1.37
Aston Villa,Liverpool,3.78,4.55,1.78,Draw,4.55
Manchester Utd,Arsenal,8.35,5.94,1.32,Away,1.32
Nottingham,Chelsea,3.93,3.94,1.86,Away,1.86
Bournemouth,Brentford,2.1,3.82,3.25,Away,3.25
Everton,Sheffield Utd,1.41,5.09,7.14,Home,1.41
Newcastle,Brighton,1.57,4.72,5.09,Draw,4.72
Tottenham,Burnley,1.32,6.23,7.84,Home,1.32
West Ham,Luton,1.84,4.25,3.74,Home,1.84
Wolves,Crystal Palace,3.19,3.54,2.25,Away,2.25
